alpha_pred,alpha_true,beta_pred,beta_true,spin,has_beta
6.3547,5.6834,6.9818,6.9209,1,0
9.9580,9.7804,8.2894,6.9209,1,0
9.7901,10.5293,6.6750,7.3486,2,1
9.1872,9.3232,6.9685,6.9209,1,0
10.8036,10.3975,5.1939,6.9209,1,0
8.1827,7.6084,6.1506,6.9209,1,0
9.9698,9.4037,7.1586,5.3482,2,1
9.9006,9.4912,5.6632,6.9209,1,0
9.6673,9.5459,5.0902,6.9209,1,0
7.8929,8.1251,6.5989,6.9209,1,0
9.3182,9.3134,6.6737,6.9209,1,0
8.4945,8.8502,6.8763,6.9209,1,0
6.6429,6.6957,5.7949,6.9209,1,0
7.2857,7.6525,6.5438,6.9209,1,0
8.6696,8.5723,6.5193,6.9209,1,0
10.3682,5.2311,4.9797,6.9209,1,0
9.1739,8.6925,7.6126,6.9209,1,0
9.9915,10.0471,7.5429,6.9209,1,0
10.0651,10.1105,7.1505,6.9209,1,0
6.1959,5.6137,6.6284,6.9209,1,0
9.7177,9.9570,8.4060,6.9209,1,0
10.5151,9.4098,6.8121,5.4937,2,1
8.1703,8.7893,5.9986,6.9209,1,0
7.2600,6.9492,6.3887,6.9209,1,0
5.7001,6.0880,7.1742,6.9209,1,0
8.5582,8.7317,6.0816,4.2763,2,1
7.8212,8.5667,6.6295,6.9209,1,0
10.3836,10.2751,6.0478,6.9209,1,0
7.8020,6.3324,6.2693,6.9209,1,0
3.5600,3.5216,8.0792,7.3920,2,1
12.7436,12.3776,3.5720,6.9209,1,0
8.0269,8.1201,6.3660,6.9209,1,0
0.8609,0.7364,7.5970,6.9209,1,0
7.5109,8.0286,6.3822,6.9209,1,0
7.5872,7.6092,6.1503,6.9209,1,0
11.1904,10.8897,5.5148,6.9209,1,0
9.8246,10.6728,4.8129,4.1624,2,1
6.4544,5.8790,6.5714,6.9209,1,0
7.6784,6.9959,5.8310,6.9209,1,0
8.7536,8.7183,6.8164,6.9209,1,0
8.2389,8.2596,6.4524,6.9209,1,0
8.4323,9.7261,6.8229,6.9209,1,0
8.0922,8.3789,6.4087,6.9209,1,0
7.7093,8.2806,6.4803,6.9209,1,0
7.4783,8.3562,6.4686,6.9209,1,0
8.6822,8.6630,6.8847,6.9209,1,0
10.4016,10.7123,6.9673,6.9209,1,0
9.1769,9.4007,6.0085,6.9209,1,0
6.9903,8.5416,6.8854,6.9209,1,0
7.9526,9.5713,5.7058,6.9209,1,0
7.6430,7.4919,6.2374,6.9209,1,0
10.2953,10.6009,6.1819,6.4124,2,1
7.6776,6.3951,6.5482,6.9209,1,0
6.6892,6.9823,6.3902,6.9209,1,0
9.9183,9.2743,7.0899,6.9209,1,0
6.5325,8.1734,6.3514,6.9209,1,0
7.5945,8.9413,6.2114,6.9209,1,0
6.8234,6.6622,7.4288,6.9209,1,0
9.9326,10.0323,7.6851,6.9209,1,0
9.4348,9.1096,5.9570,6.9209,1,0
8.2930,8.1615,6.2771,6.9209,1,0
6.2208,6.9024,5.4627,6.9209,1,0
5.2817,5.4079,6.7933,6.9209,1,0
12.8268,12.7508,3.9085,6.9209,1,0
9.6280,10.2430,6.7058,6.9209,1,0
9.5388,9.8362,6.9067,6.9209,1,0
7.4614,7.6509,6.3539,6.9209,1,0
8.7735,7.1643,6.0775,6.9209,1,0
9.6299,9.3987,6.5276,6.9209,1,0
6.5312,9.1279,6.2744,6.9209,1,0
8.4004,8.7540,6.5259,6.9209,1,0
7.8824,8.0898,6.6123,6.9209,1,0
10.9616,11.3811,5.9499,6.9209,1,0
7.4837,8.0001,7.4466,6.9209,1,0
7.5381,8.5764,6.6344,6.9209,1,0
8.8071,9.8339,6.2231,6.9209,1,0
7.6768,6.6872,6.4182,6.9209,1,0
8.8964,8.0877,5.5617,6.9209,1,0
6.4436,6.9925,6.1012,6.9209,1,0
5.1419,4.4187,5.9494,6.9209,1,0
7.1735,7.5959,6.5909,6.9209,1,0
10.8398,11.0200,6.2720,6.9209,1,0
10.1227,11.0547,6.3085,6.0934,2,1
8.6157,8.2584,5.6800,6.9209,1,0
7.7548,8.0777,5.7019,6.9209,1,0
9.9321,9.7379,6.9468,6.9209,1,0
7.5100,7.8874,6.2152,6.9209,1,0
11.1076,10.9072,6.1028,6.9209,1,0
6.4315,6.6497,9.1463,10.9767,2,1
8.7251,8.1918,6.3802,6.9209,1,0
8.7441,9.0333,6.7314,6.9209,1,0
8.5873,7.7014,4.5851,3.6315,2,1
8.8468,9.4307,6.8811,6.9209,1,0
10.5209,10.5340,7.7160,6.9209,1,0
3.3296,2.6850,7.7870,9.4730,2,1
6.1563,5.2330,6.7316,6.9209,1,0
8.4978,10.0122,6.2772,9.0032,2,1
9.4179,8.5294,8.2850,6.9209,1,0
8.7131,8.9835,5.6095,6.9209,1,0
8.4573,8.5672,5.7538,6.9209,1,0
7.1990,8.7230,6.9379,6.9209,1,0
9.2108,9.0711,5.4793,6.9209,1,0
6.3090,7.5544,8.6934,6.9209,1,0
10.3969,9.9833,6.2885,6.9209,1,0
6.4288,4.7200,7.2658,6.9209,1,0
7.6592,7.7744,6.2728,6.9209,1,0
8.3705,7.4114,6.1702,6.9209,1,0
7.5165,8.9111,6.1597,6.9209,1,0
9.0768,9.2531,6.6688,6.9209,1,0
7.7815,8.3826,6.8787,6.9209,1,0
8.7273,8.6335,6.5682,6.9209,1,0
6.6533,6.4153,5.8382,6.9209,1,0
6.3268,9.4527,6.3864,6.9209,1,0
3.4640,2.2854,7.9984,8.4309,2,1
10.6133,10.4843,6.5729,6.9209,1,0
7.6418,7.1025,6.5745,6.9209,1,0
13.7927,11.8667,7.4530,6.6730,2,1
7.7928,7.8322,6.9825,6.9209,1,0
6.0267,6.9352,6.7975,6.9209,1,0
8.8357,8.3220,6.2947,6.9209,1,0
9.1165,9.3088,5.8014,6.9209,1,0
6.0655,5.4498,6.5423,6.9209,1,0
7.1393,7.4886,6.5552,6.9209,1,0
8.3695,9.9219,7.0509,6.9209,1,0
10.0211,9.8554,6.4581,6.9209,1,0
8.1430,8.0093,6.8234,6.9209,1,0
9.4107,8.5206,5.3191,6.9209,1,0
7.2698,6.4895,5.5913,6.9209,1,0
6.1407,6.5180,5.2666,6.9209,1,0
9.7138,9.1765,5.0359,6.9209,1,0
10.0368,9.7704,8.4448,6.9209,1,0
10.0779,9.9587,8.2557,6.9209,1,0
8.7899,4.3066,7.2387,6.9209,1,0
9.6329,9.6581,5.6169,6.9209,1,0
9.0996,9.4948,7.9481,6.9209,1,0
6.9293,6.9009,5.2923,6.9209,1,0
5.5944,5.2940,6.9100,6.9209,1,0
9.3904,9.3798,6.5365,6.9209,1,0
9.5481,9.7847,6.2771,6.9209,1,0
6.7981,5.1464,5.2044,6.9209,1,0
6.7618,7.5349,7.3282,6.9209,1,0
8.1970,7.0847,6.3920,6.9209,1,0
8.7945,9.6943,9.1765,6.9209,1,0
7.5005,7.1355,6.2860,6.9209,1,0
7.5536,9.0249,6.0918,6.9209,1,0
2.3559,2.9732,7.9570,4.4828,2,1
7.6241,8.0339,6.3692,6.9209,1,0
11.0837,10.6266,6.6790,6.9209,1,0
6.9805,5.6019,6.6323,6.9209,1,0
9.2409,9.1037,7.5852,6.9209,1,0
7.4088,7.6438,6.3508,6.9209,1,0
7.3164,7.3492,6.4924,6.9209,1,0
7.5627,7.4306,6.0295,6.9209,1,0
7.5793,8.3447,6.3568,6.9209,1,0
9.2143,9.4328,6.6259,6.9209,1,0
8.9160,7.4656,6.8087,6.9209,1,0
9.4267,9.5587,6.8305,6.9209,1,0
7.9546,8.9619,6.0145,6.9209,1,0
8.4781,8.8756,5.1552,6.9209,1,0
9.8281,9.8862,5.1920,6.9209,1,0
7.7041,6.9665,6.3254,6.9209,1,0
8.6599,8.5762,5.6260,6.9209,1,0
6.3510,5.9363,7.1025,6.9209,1,0
7.4489,8.5669,6.4750,6.9209,1,0
8.8077,9.9886,8.4057,6.9209,1,0
8.8626,9.4257,5.7585,6.9209,1,0
6.6998,8.4069,6.6281,6.9209,1,0
10.1699,10.9161,6.4581,6.9209,1,0
8.1834,7.6677,6.1768,6.9209,1,0
7.6535,7.9998,6.0938,6.9209,1,0
7.4132,7.3610,6.5079,6.9209,1,0
9.4813,9.4021,4.9989,6.9209,1,0
8.5594,8.3237,6.3996,6.9209,1,0
8.4915,8.3234,6.1135,6.9209,1,0
9.3278,9.7911,5.5888,6.9209,1,0
7.8420,8.3656,6.4805,6.9209,1,0
9.1280,8.8561,7.4206,6.9209,1,0
9.5145,7.5463,6.4158,6.9209,1,0
4.4360,2.6194,8.4358,7.9712,2,1
8.5130,7.8646,5.9107,6.9209,1,0
12.2104,12.3595,9.1207,6.9209,1,0
9.7234,9.9351,7.7021,6.9209,1,0
7.7816,8.1719,6.6377,6.9209,1,0
10.0991,10.3038,8.1349,6.9209,1,0
7.1329,6.9483,6.2903,6.9209,1,0
10.2086,10.4263,6.7045,6.9209,1,0
7.7763,7.9324,6.5655,6.9209,1,0
9.0642,7.9695,5.2750,6.9209,1,0
7.3829,7.3202,6.6689,6.9209,1,0
7.2444,6.7990,5.3352,6.9209,1,0
10.4885,10.2203,7.6017,6.9209,1,0
8.1276,8.2566,5.8403,6.9209,1,0
10.1981,10.4232,5.8704,6.9209,1,0
7.8801,7.4489,5.1900,6.9209,1,0
9.2651,9.5109,7.5104,6.9209,1,0
8.0229,7.7658,7.0293,6.9209,1,0
7.8097,6.7500,6.4764,6.9209,1,0
7.3900,7.3124,6.1533,6.9209,1,0
7.4654,7.5597,5.6747,6.9209,1,0
9.8455,9.6545,6.4839,6.9209,1,0
12.6285,12.4486,3.8536,6.9209,1,0
0.6946,0.7033,7.6475,6.9209,1,0
8.8817,9.1949,6.9901,6.9209,1,0
5.9739,5.7378,6.4327,6.9209,1,0
8.5896,8.8919,5.9592,6.9209,1,0
8.3757,8.6550,5.9437,6.9209,1,0
8.1991,8.7095,9.3907,6.9209,1,0
5.1501,6.6789,5.5696,6.9209,1,0
7.6538,7.5108,6.2942,6.9209,1,0
8.1378,7.4401,4.7367,6.9209,1,0
9.6509,5.1579,6.3132,6.9209,1,0
9.5495,9.8477,3.8553,6.9209,1,0
6.7251,6.7747,5.0548,6.9209,1,0
12.4485,12.7574,4.3959,6.9209,1,0
8.6123,8.9781,10.3494,6.9209,1,0
9.7008,10.5376,5.9369,4.6007,2,1
6.5643,5.6002,6.7560,6.9209,1,0
9.3629,9.4278,8.2414,6.9209,1,0
9.7263,10.0252,5.0610,6.9209,1,0
9.0894,10.8855,9.7990,6.9209,1,0
8.6919,9.1212,6.7727,6.9209,1,0
8.4256,8.3006,5.3695,6.9209,1,0
7.7123,9.5520,6.7899,6.9209,1,0
9.3715,9.4545,6.4404,6.9209,1,0
10.4676,8.7891,5.5590,3.9385,2,1
8.5570,9.5466,6.6013,6.9209,1,0
6.0024,6.5822,7.6270,6.9209,1,0
7.2432,6.5113,6.6769,6.9209,1,0
7.5964,7.3451,6.6509,6.9209,1,0
8.0997,7.4462,6.2964,6.9209,1,0
7.7714,7.2718,5.8112,6.9209,1,0
8.3865,8.4674,6.3086,6.9209,1,0
6.6939,7.1170,4.9493,6.9209,1,0
7.8998,8.5206,7.6754,6.9209,1,0
8.7949,9.1671,5.4210,6.9209,1,0
6.4840,9.2815,8.1055,6.9209,1,0
10.4459,10.7225,4.7731,6.9209,1,0
8.8314,9.2223,6.2173,6.9209,1,0
4.0185,2.5081,7.3514,6.4450,2,1
7.3001,7.8121,6.1415,6.9209,1,0
11.0804,10.6249,5.4708,6.9209,1,0
7.1071,7.4516,7.1847,6.9209,1,0
6.4997,8.3209,6.8813,6.9209,1,0
9.2555,9.5734,7.9410,6.9209,1,0
7.1575,6.9986,5.6225,6.9209,1,0
8.9009,9.2387,5.8191,6.9209,1,0
9.7262,9.0460,5.9653,6.9209,1,0
7.4651,8.2237,6.9820,6.9209,1,0
7.2539,7.7131,6.4073,6.9209,1,0
6.5293,6.4142,5.2294,6.9209,1,0
7.8139,7.7766,6.4259,6.9209,1,0
7.8794,7.4462,7.0376,6.9209,1,0
8.4185,8.5867,5.8579,6.9209,1,0
9.9026,10.3425,6.1948,6.9209,1,0
7.4734,8.6999,6.5860,6.9209,1,0
9.2556,9.3652,8.8665,6.9209,1,0
9.6293,9.0906,7.2385,6.9209,1,0
9.3748,9.0637,6.9728,6.9209,1,0
11.4430,11.1624,6.3079,6.9209,1,0
8.4950,9.2384,6.5697,6.9209,1,0
7.5529,5.4326,6.3181,6.9209,1,0
9.9472,9.0316,5.6531,6.9209,1,0
7.8579,9.1530,9.1702,6.9209,1,0
6.9883,4.6173,6.8524,6.9209,1,0
10.7837,11.8493,6.5117,6.9209,1,0
9.8661,9.7080,7.5316,6.9209,1,0
12.3454,12.1287,4.5553,6.9209,1,0
8.7478,7.9126,6.1050,6.9209,1,0
6.4108,3.5733,6.5368,6.9209,1,0
9.2723,9.4213,5.8639,6.0064,2,1
6.6045,6.3124,6.8302,6.9209,1,0
8.8836,8.8802,5.6742,6.9209,1,0
5.3754,5.8373,7.7444,6.9209,1,0
7.8225,7.9332,6.8870,6.9209,1,0
6.7302,7.5591,6.4224,6.9209,1,0
7.1314,6.1275,6.3408,6.9209,1,0
8.7478,7.9999,6.2616,6.9209,1,0
7.3463,8.1286,6.3804,6.9209,1,0
8.2488,7.7482,7.5026,6.9209,1,0
7.1003,8.1296,6.4439,6.9209,1,0
9.8684,9.7387,7.7511,6.9209,1,0
9.5781,9.4390,6.2040,6.9209,1,0
8.5358,8.7061,6.8920,6.9209,1,0
9.0806,9.2176,5.3105,6.9209,1,0
7.1179,6.9616,6.1914,6.9209,1,0
7.4749,6.4374,5.8310,6.9209,1,0
7.9981,8.3270,6.5184,6.9209,1,0
7.0093,7.7478,6.5576,6.9209,1,0
9.3481,9.0250,5.8020,6.9209,1,0
8.9195,9.3168,5.9119,6.9209,1,0
3.6023,3.1352,6.9254,7.0689,2,1
8.3132,7.6848,4.9738,6.9209,1,0
10.6297,10.6848,6.5121,6.9209,1,0
11.8936,13.9690,6.8638,8.8077,2,1
10.2616,10.8721,7.0114,6.9209,1,0
7.9521,8.5583,6.5863,6.9209,1,0
6.6875,9.3761,6.1602,6.9209,1,0
10.4664,9.6272,6.4524,6.9209,1,0
9.5630,9.5287,8.1105,6.9209,1,0
8.5430,8.5276,6.5808,6.9209,1,0
8.0756,8.1734,6.6028,6.9209,1,0
8.2530,8.4684,5.6231,6.9209,1,0
9.5474,9.7031,6.3944,6.9209,1,0
5.9764,5.9974,5.9343,6.9209,1,0
7.3616,8.1702,6.2384,6.9209,1,0
7.6740,7.7101,6.5700,6.9209,1,0
7.2194,7.6430,5.9342,6.9209,1,0
8.3426,7.5606,6.6459,6.9209,1,0
9.7704,9.6067,5.8920,4.9098,2,1
7.1236,6.6256,7.4696,6.9209,1,0
5.5222,4.4003,7.3721,6.9209,1,0
6.3772,6.3043,6.6661,6.9209,1,0
9.5878,7.0980,4.9292,3.1975,2,1
10.1978,10.4111,7.5171,6.9209,1,0
7.6614,8.1522,6.3000,6.9209,1,0
9.8468,10.5144,6.3368,6.9209,1,0
9.9146,10.0878,5.7678,6.9209,1,0
8.1176,6.8627,5.3606,6.9209,1,0
8.0056,8.9420,6.6831,6.9209,1,0
7.7610,7.4460,7.4200,6.9209,1,0
9.9566,9.9466,6.4977,6.9209,1,0
8.9093,8.9304,5.8903,6.9209,1,0
4.6894,5.8124,6.1673,6.9209,1,0
10.5783,10.9000,8.8699,6.9209,1,0
6.7100,4.5357,6.6628,6.9209,1,0
9.5770,9.5081,7.9785,6.9209,1,0
1.4385,0.7085,7.5080,6.9209,1,0
5.7643,5.4727,7.4556,6.9209,1,0
9.5011,9.3340,8.8110,6.9209,1,0
7.6108,7.5509,6.9368,6.9209,1,0
10.5584,10.8993,7.1886,6.9209,1,0
7.3506,8.1555,6.0041,6.9209,1,0
5.4676,6.0153,5.9545,6.9209,1,0
10.2022,11.5266,9.4387,6.9209,1,0
9.3847,10.3811,5.9223,6.9209,1,0
8.3983,8.6305,6.7693,6.9209,1,0
7.9422,8.5051,7.2175,6.9209,1,0
10.1464,9.8807,6.9363,6.9209,1,0
6.1825,5.6002,5.4004,6.9209,1,0
9.2874,10.7973,8.8905,6.9209,1,0
7.8481,8.5606,6.3058,6.9209,1,0
6.8511,7.2521,6.3199,6.9209,1,0
8.1918,8.4498,5.8359,6.9209,1,0
10.0974,9.9656,7.9020,6.9209,1,0
8.1174,7.6365,5.7330,6.9209,1,0
8.8659,7.9322,5.3034,6.9209,1,0
10.6228,9.7584,6.1039,6.9209,1,0
10.1696,10.2385,5.9068,6.9209,1,0
7.7705,8.6304,6.0181,6.9209,1,0
8.0512,7.1364,6.5348,6.9209,1,0
8.1304,8.6551,5.9656,6.9209,1,0
8.6626,8.3614,5.7589,6.9209,1,0
9.2188,8.5038,5.3609,6.9209,1,0
8.3796,8.6104,7.2726,6.9209,1,0
8.7175,8.8338,7.2404,6.9209,1,0
9.0744,9.5550,8.8469,6.9209,1,0
7.3300,7.5248,6.2828,6.9209,1,0
9.2957,9.7816,7.6312,6.9209,1,0
7.7077,9.0397,5.4792,6.9209,1,0
8.6313,7.5953,5.8214,4.3256,2,1
8.7496,9.1114,5.8304,6.9209,1,0
10.2326,3.6367,7.4956,11.7494,2,1
7.3249,7.0166,8.1609,6.9209,1,0
8.0353,4.2908,6.7865,6.9209,1,0
6.0562,4.4721,8.1432,6.9209,1,0
8.6816,8.7399,6.1069,6.9209,1,0
6.7144,8.4306,6.1619,6.9209,1,0
7.1841,6.9507,5.3718,6.9209,1,0
9.0913,4.9203,7.4152,9.2677,2,1
8.5662,9.0145,8.4750,6.9209,1,0
8.4977,9.0856,6.3090,6.9209,1,0
6.9523,7.2832,6.3084,6.9209,1,0
3.1389,2.5268,8.5513,8.7818,2,1
9.5790,9.6111,7.0891,6.9209,1,0
7.7525,7.1837,6.7713,6.9209,1,0
7.8924,8.4122,6.6405,6.9209,1,0
7.8171,6.2996,6.9834,6.9209,1,0
7.6262,8.3111,8.7350,6.9209,1,0
8.5747,7.2072,6.3505,6.9209,1,0
7.9164,8.3565,6.8045,6.9209,1,0
9.7940,10.1529,4.5190,3.7560,2,1
8.1156,7.6076,6.8282,6.9209,1,0
9.4988,9.0126,5.7333,6.9209,1,0
6.3720,6.5545,5.5295,6.9209,1,0
9.7057,10.8215,6.6603,1.7586,2,1
8.7882,8.0205,6.5077,6.9209,1,0
6.3778,6.4334,6.4317,6.9209,1,0
5.2819,8.3277,7.1008,6.9209,1,0
6.7630,6.7014,5.9818,6.9209,1,0
5.2401,4.6219,5.4462,6.2690,2,1
8.5244,8.7861,6.9713,6.9209,1,0
10.2902,10.3630,6.7419,6.9209,1,0
7.2085,7.6820,5.9380,6.9209,1,0
10.0693,10.1440,8.2180,6.9209,1,0
9.8932,7.5631,6.3568,3.9178,2,1
9.8763,9.3788,7.1627,6.9209,1,0
10.2580,10.4732,6.9921,8.0106,2,1
6.4700,8.9088,7.5658,6.9209,1,0
9.9696,10.1869,3.6119,6.9209,1,0
7.2467,6.4219,4.6930,6.9209,1,0
12.5026,12.5733,4.4278,6.9209,1,0
8.4671,8.5697,6.5045,6.9209,1,0
8.4819,8.3647,7.1116,6.9209,1,0
9.8193,10.0706,6.5378,6.8563,2,1
7.6139,7.6484,6.2368,6.9209,1,0
8.2967,7.7233,7.4668,6.9209,1,0
9.7116,10.0804,8.3714,6.9209,1,0
7.0355,4.9426,8.4640,6.9209,1,0
7.6598,8.0444,6.7868,6.9209,1,0
12.1261,12.0276,5.0981,6.9209,1,0
9.0942,9.6905,7.5845,6.9209,1,0
6.9469,7.5786,6.2075,6.9209,1,0
5.5797,4.6315,5.4869,6.9209,1,0
8.2706,8.4810,6.4404,6.9209,1,0
6.4611,6.2966,5.0788,6.9209,1,0
7.9471,7.2338,6.4849,6.9209,1,0
8.1736,7.3998,6.1494,6.9209,1,0
9.5968,9.7879,6.6233,6.9209,1,0
3.0676,2.2998,7.9115,8.8232,2,1
6.8690,7.8622,6.1320,6.9209,1,0
6.7897,5.6963,7.5450,6.9209,1,0
8.1998,8.2183,6.1616,6.9209,1,0
8.4290,8.5679,6.9364,6.9209,1,0
8.2662,8.0658,6.2649,6.9209,1,0
6.2044,5.3379,6.8723,6.9209,1,0
9.8263,9.0551,5.4687,6.9209,1,0
6.5220,6.7547,5.6596,6.9209,1,0
8.2931,9.0654,6.3370,6.9209,1,0
7.7053,8.2407,6.1317,6.9209,1,0
7.2631,6.7411,6.0250,6.9209,1,0
6.8480,6.8157,7.6567,6.9209,1,0
9.1842,8.9147,7.2449,6.9209,1,0
9.3654,9.7692,5.6677,6.9209,1,0
9.4204,7.8690,6.3559,6.9209,1,0
7.9672,8.0202,6.8845,6.9209,1,0
12.6246,12.7691,4.3205,6.9209,1,0
8.0417,8.1690,5.4195,6.9209,1,0
9.8566,9.5279,4.1956,6.9209,1,0
6.6980,8.2862,7.3459,6.9209,1,0
7.3324,7.0435,6.3469,6.9209,1,0
9.0118,8.6249,4.9338,6.9209,1,0
7.2391,8.7236,6.8136,6.9209,1,0
9.6740,9.1655,5.4072,6.9209,1,0
9.3668,9.0109,6.6654,6.9209,1,0
11.5787,11.6721,6.8695,6.9093,2,1
10.4833,10.0815,6.8064,6.9209,1,0
5.6592,5.3693,6.9708,6.9209,1,0
9.0879,6.9549,6.5033,6.9209,1,0
7.1719,8.5205,4.7362,6.9209,1,0
7.1281,5.6199,6.5094,6.9209,1,0
12.3114,12.3677,4.8643,6.9209,1,0
10.7693,10.1449,6.5549,5.3802,2,1
8.3042,8.6990,5.8276,6.9209,1,0
10.5742,10.1277,6.4055,6.9209,1,0
9.9129,10.4324,6.1466,6.9209,1,0
8.7313,8.8512,6.1713,6.9209,1,0
8.3956,8.0315,5.8888,6.9209,1,0
9.6290,9.8473,7.1731,6.9209,1,0
9.4855,10.2407,5.5119,6.9209,1,0
9.4261,9.9777,7.1218,6.9209,1,0
9.3292,10.2577,8.8745,6.9209,1,0
10.7168,10.6860,5.5771,6.9209,1,0
7.8791,8.5114,6.6143,6.9209,1,0
8.1150,7.7791,6.6924,6.9209,1,0
8.9509,8.8905,7.0962,6.9209,1,0
7.6610,7.2196,6.0793,6.9209,1,0
6.9430,6.9949,5.2299,6.9209,1,0
9.9756,9.7888,5.8773,6.9209,1,0
9.1895,8.6477,6.2004,4.8072,2,1
9.8473,10.2672,4.9662,6.9209,1,0
12.3160,12.0715,7.1356,5.8059,2,1
9.3058,5.7219,7.3358,6.9209,1,0
8.6480,7.9260,5.5245,6.9209,1,0
11.4148,10.9312,6.6188,6.9209,1,0
11.8558,11.8781,4.8972,3.8024,2,1
9.8295,9.3811,6.3457,6.9209,1,0
10.0739,9.8608,6.4964,6.9209,1,0
7.9262,7.7638,6.5202,6.9209,1,0
7.4784,7.7747,6.5922,6.9209,1,0
9.5693,9.4259,7.2502,6.9209,1,0
5.8559,4.6825,5.6073,6.9209,1,0
4.0555,4.6557,7.5392,6.9209,1,0
7.9659,8.1086,5.7903,6.9209,1,0
12.4220,12.4551,6.0087,6.9209,1,0
8.1116,6.2906,6.5634,6.9209,1,0
6.5214,6.4265,6.5465,6.9209,1,0
9.6896,9.5315,6.1599,6.9209,1,0
12.4269,11.4783,6.4404,6.9209,1,0
6.9884,6.3240,6.3234,6.9209,1,0
9.6221,9.1853,7.7204,6.9209,1,0
9.6781,9.2613,6.3823,6.3901,2,1
6.4482,8.6023,6.0380,6.9209,1,0
8.9733,10.7134,6.0176,6.9209,1,0
7.8751,8.0022,6.4426,6.9209,1,0
9.3968,9.4818,6.6598,6.9209,1,0
8.1521,8.9674,6.8545,6.9209,1,0
8.8636,9.0657,5.7395,6.9209,1,0
8.2232,8.0816,6.2892,6.9209,1,0
7.8165,8.4326,6.6648,6.9209,1,0
9.7539,9.6396,5.6904,6.9209,1,0
8.3029,7.8763,6.4849,6.9209,1,0
9.9718,10.1647,8.8873,6.9209,1,0
12.2378,14.9211,5.2733,6.5455,2,1
10.1686,9.9670,6.6918,6.9209,1,0
8.2271,8.5613,6.3334,6.9209,1,0
9.1737,9.4532,5.1316,6.9209,1,0
7.2587,7.8319,6.3117,6.9209,1,0
7.6973,7.5129,6.1603,6.9209,1,0
8.6301,9.0973,6.1653,6.9209,1,0
10.1527,8.4722,7.2001,2.7153,2,1
6.8000,6.5167,5.2535,6.9209,1,0
9.3278,9.0537,7.2304,6.9209,1,0
7.9669,8.0419,8.0595,6.9209,1,0
9.8681,10.0812,5.6066,6.9209,1,0
8.3851,6.9119,6.0129,6.9209,1,0
7.7883,7.2000,5.8549,6.9209,1,0
10.0069,9.0207,4.6726,3.9853,2,1
8.4250,7.7662,6.6672,6.9209,1,0
8.7267,9.5652,6.2837,6.9209,1,0
11.3642,11.4592,7.3355,6.9209,1,0
3.4963,2.1079,6.1299,5.9328,2,1
8.0504,7.7955,6.3735,6.9209,1,0
7.1807,6.3229,6.6497,6.9209,1,0
9.8641,9.6441,6.5908,6.9209,1,0
8.2244,8.5331,5.3322,6.9209,1,0
11.4233,11.4260,5.5101,6.9209,1,0
6.9321,8.3161,6.8656,6.9209,1,0
0.9009,0.7582,7.5930,6.9209,1,0
9.3714,8.6157,5.4914,6.9209,1,0
10.3883,9.8571,6.4910,6.9209,1,0
6.4853,7.9455,6.0740,6.9209,1,0
9.7518,10.1105,6.2241,6.9209,1,0
7.1713,7.5834,6.3412,6.9209,1,0
9.8695,9.5972,7.9085,6.9209,1,0
6.0322,6.0209,5.5574,6.9209,1,0
7.8240,8.3684,6.2889,6.9209,1,0
6.7903,7.9561,6.1344,6.9209,1,0
8.5290,6.2570,6.3924,6.9209,1,0
7.6750,7.0215,6.6303,6.9209,1,0
8.5226,8.2750,6.1984,6.9209,1,0
10.6765,11.0538,5.2773,6.9209,1,0
5.5082,5.3486,6.9551,6.9209,1,0
10.2438,10.1511,4.7378,3.3253,2,1
9.1878,9.2662,7.5661,6.9209,1,0
9.6624,9.1672,8.5723,6.9209,1,0
9.3842,9.5773,6.0098,6.9209,1,0
8.7904,7.5149,5.3381,6.9209,1,0
9.0555,9.7578,7.8545,6.9209,1,0
8.9508,7.2840,5.2960,7.1339,2,1
8.1343,8.2443,5.8237,6.9209,1,0
9.9269,9.8314,6.0451,6.9209,1,0
8.0075,8.6126,6.7849,6.9209,1,0
7.4945,4.9662,4.0727,4.5743,2,1
10.2089,10.8310,7.1731,6.9209,1,0
9.9207,10.1694,6.1536,6.9209,1,0
8.5614,8.0601,5.4821,4.3036,2,1
4.7064,4.3787,6.2871,6.7633,2,1
8.5339,8.2275,6.6458,6.9209,1,0
8.9831,9.1220,5.7191,6.9209,1,0
6.2019,6.0037,5.3927,6.9209,1,0
4.8424,6.1885,6.8172,6.9209,1,0
8.0336,8.4806,6.6692,6.9209,1,0
0.7049,0.4538,7.6074,6.9209,1,0
7.9782,8.3429,6.7635,6.9209,1,0
5.3655,7.7125,8.1334,6.9209,1,0
7.9911,8.8396,6.1508,6.9209,1,0
9.3043,8.9710,8.6630,6.9209,1,0
7.4535,2.1499,7.4176,6.9209,1,0
7.5208,7.2198,6.5713,6.9209,1,0
7.1399,7.1482,6.2988,6.9209,1,0
9.2394,8.9337,6.0117,6.9209,1,0
8.1073,8.7221,6.3431,6.9209,1,0
8.2068,7.3782,6.7432,6.9209,1,0
10.5601,10.1634,7.6133,6.9209,1,0
7.5790,6.5233,6.0158,6.9209,1,0
8.2885,8.7558,6.5534,6.9209,1,0
10.3913,9.8126,5.5549,6.9209,1,0
7.3807,8.2633,6.3654,6.9209,1,0
8.7889,8.4128,5.8653,6.9209,1,0
8.2959,7.3872,5.8127,6.9209,1,0
8.3219,7.1811,6.1820,6.9209,1,0
11.1771,9.7288,4.7437,4.2696,2,1
