alpha_pred,alpha_true,beta_pred,beta_true,spin
8.5023,9.0668,4.0577,4.5755,2
11.4004,11.6036,,,1
9.1794,9.2352,,,1
7.4016,7.5402,,,1
6.0001,6.5874,,,1
8.7194,7.9010,,,1
6.0532,8.3402,,,1
9.2999,9.2602,,,1
8.9525,9.2690,,,1
11.0961,10.7667,,,1
9.2751,9.5599,,,1
8.4302,8.4563,,,1
5.4776,5.1055,,,1
7.9090,9.0249,,,1
7.1524,8.2754,,,1
6.9888,7.1065,,,1
9.2372,9.3752,,,1
8.6296,8.6017,,,1
8.6453,8.8449,,,1
10.2345,9.6324,6.4060,4.7598,2
10.0456,9.2613,4.9432,6.3901,2
6.0775,5.1380,,,1
8.9014,9.5975,,,1
7.0939,7.9255,,,1
9.6833,9.8962,,,1
7.8876,7.8089,,,1
9.7267,9.8139,,,1
7.6829,8.0624,,,1
8.8548,4.6338,,,1
5.2693,4.4344,,,1
10.1989,10.4252,,,1
8.2331,8.4830,,,1
9.9678,9.7572,,,1
10.0667,10.2226,,,1
11.2660,11.2006,,,1
7.8831,7.4114,,,1
7.2394,7.0225,,,1
9.9801,9.7650,,,1
7.6065,8.3848,,,1
9.5881,9.2026,,,1
9.6435,8.9760,,,1
9.5809,9.2103,,,1
8.0000,7.7831,,,1
8.3669,8.0160,,,1
11.3774,11.1168,,,1
8.8344,8.6368,,,1
8.7740,8.4615,,,1
7.3657,8.2553,,,1
6.1130,6.5178,,,1
7.8171,7.1545,,,1
6.8873,7.6862,,,1
8.7110,9.6241,,,1
9.4769,9.0933,,,1
7.7788,8.5215,,,1
10.5391,10.3304,,,1
9.3798,9.6326,,,1
6.6478,6.6239,,,1
8.3088,7.4241,,,1
9.7058,9.4916,,,1
8.5426,8.7366,,,1
7.7150,7.8404,,,1
7.1868,6.2034,,,1
9.4169,9.6966,,,1
8.8780,8.9398,,,1
7.5327,8.1081,,,1
6.7009,6.6338,,,1
10.1207,9.0483,6.1669,6.6140,2
5.8320,5.9568,,,1
11.4505,11.7424,6.6315,6.6671,2
9.2762,9.2293,,,1
8.6590,9.0199,,,1
10.4362,10.4531,,,1
9.9182,9.9045,,,1
10.3382,10.0752,,,1
9.6872,9.9361,,,1
5.9686,5.2920,,,1
6.6652,6.8965,,,1
5.9058,5.4768,,,1
6.4761,6.5508,,,1
8.7082,8.3359,,,1
10.0048,9.9267,,,1
7.7563,8.2271,,,1
8.2215,8.1884,,,1
10.0532,9.9386,,,1
7.7168,5.4661,,,1
7.2266,8.1068,,,1
9.7376,9.2748,,,1
5.9127,5.7213,,,1
8.1338,5.4080,,,1
8.5474,8.3895,,,1
10.3622,10.6438,,,1
9.3845,9.7115,,,1
9.4857,9.4996,,,1
7.6086,8.0256,,,1
6.2018,4.4721,,,1
9.0357,9.0208,,,1
2.3250,2.5420,9.2043,9.6126,2
7.5430,7.0788,,,1
6.4848,6.1952,,,1
8.0531,7.9952,,,1
8.3596,8.0680,,,1
9.8620,9.6920,,,1
9.5650,9.7412,,,1
7.5145,7.5418,,,1
11.3468,12.3016,,,1
9.1023,9.1461,,,1
7.2539,7.4094,,,1
7.1348,7.1228,,,1
6.6345,7.9356,,,1
6.5778,6.7670,,,1
6.9264,8.6851,,,1
6.4818,6.6243,,,1
9.2462,9.0959,,,1
8.1958,8.0973,,,1
10.0021,10.3594,,,1
11.8600,11.9419,,,1
2.6806,2.3960,9.4657,10.7193,2
6.3963,7.3198,,,1
2.8004,2.2579,9.1863,8.5637,2
7.1416,7.0004,,,1
10.8130,10.8264,,,1
7.4649,6.1669,,,1
10.5019,10.0990,,,1
10.1242,9.9198,,,1
8.7803,8.2183,,,1
10.4749,10.2490,5.2353,5.2210,2
9.3059,9.4741,,,1
10.2840,10.6717,,,1
8.1485,7.1039,,,1
8.5584,8.5728,,,1
8.9483,9.1156,,,1
11.1330,13.5143,6.7248,8.3555,2
7.9481,7.3658,,,1
8.2115,8.1187,,,1
6.8593,6.8568,,,1
7.7847,6.4465,,,1
7.5568,6.9638,,,1
8.2733,8.6726,,,1
8.4763,7.1048,,,1
0.7403,0.6946,,,1
4.0417,5.1215,,,1
11.5432,11.4384,,,1
7.1260,6.2245,,,1
7.6767,9.4259,,,1
9.4219,9.0279,,,1
9.7358,9.3496,,,1
6.0189,6.6497,9.9998,10.9767,2
7.4335,7.8546,,,1
7.9571,8.0783,,,1
5.7022,6.5930,5.9988,6.7245,2
7.7700,7.9639,,,1
10.2255,10.1422,,,1
9.1498,9.3330,4.5364,4.0742,2
8.2755,7.9536,,,1
8.2209,7.4485,,,1
9.8561,9.8205,,,1
8.8546,9.0321,,,1
7.1114,7.6849,,,1
3.4282,3.5558,6.6686,6.3706,2
9.2126,8.9918,,,1
10.4742,10.4880,,,1
8.6394,8.6213,,,1
9.9212,9.7193,,,1
7.0735,8.9401,,,1
8.3465,8.8179,,,1
9.9572,9.7854,,,1
7.7968,6.9900,,,1
9.3617,9.2246,,,1
6.1100,6.5271,,,1
6.1685,5.8790,,,1
8.6611,9.2637,,,1
7.8095,7.8954,,,1
7.3731,7.0440,,,1
10.0191,10.5407,,,1
7.8936,7.7748,,,1
9.6847,10.1833,,,1
10.5676,10.6345,,,1
11.5614,10.6197,,,1
9.9458,10.1440,,,1
10.4618,10.8425,,,1
7.4246,8.3257,,,1
6.7398,5.9501,,,1
7.6747,8.1630,,,1
12.4522,12.4551,,,1
7.7915,7.7987,,,1
7.9863,7.5620,,,1
10.6906,10.8895,,,1
8.2415,8.2018,,,1
9.6690,9.7323,,,1
9.9853,9.8186,,,1
3.1678,2.5392,6.1078,6.2783,2
7.7510,6.4647,,,1
8.4142,9.1306,,,1
7.5196,7.4197,,,1
9.3008,9.5139,,,1
3.6977,3.8815,,,1
9.5029,9.1565,,,1
8.5525,0.7127,,,1
8.0913,8.4290,,,1
11.0725,11.0124,,,1
